Fim da primeira fase ... 
0.01
Fim da segunda fase ... 
34702
347.02
Total: 347.03
Suportadas = 58
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
0 22 4 8
26 46 4 8
7 49 9 4
13 35 9 4
16 37 9 4
5 29 8 5
18 26 8 5
15 45 7 6
42 47 7 6
4 41 6 7
8 38 6 7
3 17 4 9
35 48 3 10
11 49 10 4
25 45 9 5
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
5 36 3 13
(288 269)

Arvore 139
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
0 22 4 8
26 46 4 8
7 49 9 4
13 35 9 4
16 37 9 4
5 29 8 5
18 26 8 5
15 45 7 6
18 42 7 6
42 47 7 6
4 41 6 7
8 38 6 7
11 49 10 4
3 17 4 9
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
3 36 14 4
(297 261)

Arvore 140
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
0 22 4 8
26 46 4 8
7 49 9 4
13 35 9 4
16 37 9 4
5 29 8 5
18 26 8 5
15 45 7 6
18 42 7 6
42 47 7 6
4 41 6 7
8 38 6 7
11 49 10 4
3 17 4 9
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
6 25 5 11
3 36 14 4
(296 262)

Arvore 141
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
0 22 4 8
26 46 4 8
7 49 9 4
13 35 9 4
16 37 9 4
5 29 8 5
18 26 8 5
15 45 7 6
42 47 7 6
4 41 6 7
8 38 6 7
11 49 10 4
3 17 4 9
25 45 9 5
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
0 36 10 7
(295 263)

Arvore 142
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
7 49 9 4
13 35 9 4
16 37 9 4
0 22 4 8
26 46 4 8
5 29 8 5
18 26 8 5
15 45 7 6
42 47 7 6
16 32 11 3
4 41 6 7
8 38 6 7
11 49 10 4
25 45 9 5
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
0 36 10 7
(302 257)

Arvore 143
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
7 49 9 4
13 35 9 4
16 37 9 4
0 22 4 8
26 46 4 8
5 29 8 5
18 26 8 5
15 45 7 6
42 47 7 6
16 32 11 3
4 41 6 7
8 30 10 4
11 49 10 4
25 45 9 5
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
0 36 10 7
(306 254)

Arvore 144
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
7 49 9 4
13 35 9 4
16 37 9 4
0 22 4 8
26 46 4 8
5 29 8 5
18 26 8 5
15 45 7 6
42 47 7 6
16 32 11 3
4 41 6 7
8 38 6 7
11 49 10 4
25 45 9 5
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
0 36 10 7
6 25 5 11
(301 258)

Arvore 145
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
7 49 9 4
13 35 9 4
16 37 9 4
0 22 4 8
26 46 4 8
5 29 8 5
18 26 8 5
15 45 7 6
42 47 7 6
16 32 11 3
4 41 6 7
8 30 10 4
11 49 10 4
3 17 4 9
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
3 36 14 4
(305 255)

Arvore 146
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
7 49 9 4
13 35 9 4
16 37 9 4
0 22 4 8
5 29 8 5
18 26 8 5
15 45 7 6
18 42 7 6
42 47 7 6
16 32 11 3
4 41 6 7
8 30 10 4
11 49 10 4
25 45 9 5
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
0 36 10 7
(309 252)

Arvore 147
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
7 49 9 4
13 35 9 4
16 37 9 4
0 22 4 8
26 46 4 8
5 29 8 5
15 45 7 6
18 42 7 6
42 47 7 6
16 32 11 3
4 41 6 7
8 38 6 7
11 49 10 4
25 45 9 5
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
0 36 10 7
6 25 5 11
(300 259)

Arvore 148
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
7 49 9 4
13 35 9 4
16 37 9 4
0 22 4 8
5 29 8 5
18 26 8 5
15 45 7 6
18 42 7 6
42 47 7 6
16 32 11 3
4 41 6 7
8 30 10 4
11 49 10 4
3 17 4 9
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
0 36 10 7
(304 256)

Arvore 149
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
7 49 9 4
13 35 9 4
16 37 9 4
0 22 4 8
5 29 8 5
18 26 8 5
15 45 7 6
42 47 7 6
16 32 11 3
4 41 6 7
8 38 6 7
8 30 10 4
11 49 10 4
25 45 9 5
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
0 36 10 7
(308 253)

Arvore 150
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 49 9 4
13 35 9 4
16 37 9 4
7 29 5 7
12 17 5 7
5 29 8 5
18 26 8 5
16 32 11 3
0 22 4 8
15 45 7 6
18 42 7 6
42 47 7 6
8 30 10 4
11 49 10 4
4 41 6 7
25 45 9 5
28 40 11 4
2 44 7 7
35 48 3 10
10 47 5 10
3 36 14 4
6 15 6 10
(313 249)

Arvore 151
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 49 9 4
13 35 9 4
16 37 9 4
7 29 5 7
12 17 5 7
5 29 8 5
18 26 8 5
16 32 11 3
0 22 4 8
26 46 4 8
15 45 7 6
42 47 7 6
8 30 10 4
11 49 10 4
4 41 6 7
25 45 9 5
28 40 11 4
2 44 7 7
38 48 12 4
10 47 5 10
3 36 14 4
6 15 6 10
(319 245)

Arvore 152
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 49 9 4
13 35 9 4
16 37 9 4
7 29 5 7
12 17 5 7
5 29 8 5
18 26 8 5
16 32 11 3
0 22 4 8
15 45 7 6
18 42 7 6
42 47 7 6
8 30 10 4
11 49 10 4
4 41 6 7
25 45 9 5
28 40 11 4
2 44 7 7
35 48 3 10
10 47 5 10
3 36 14 4
6 25 5 11
(312 250)

Arvore 153
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 49 9 4
13 35 9 4
16 37 9 4
7 29 5 7
12 17 5 7
5 29 8 5
18 26 8 5
16 32 11 3
0 22 4 8
26 46 4 8
15 45 7 6
42 47 7 6
8 30 10 4
11 49 10 4
4 41 6 7
25 45 9 5
28 40 11 4
2 44 7 7
38 48 12 4
10 47 5 10
0 36 10 7
6 15 6 10
(315 248)

Arvore 154
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 49 9 4
13 35 9 4
16 37 9 4
7 29 5 7
12 17 5 7
5 29 8 5
18 26 8 5
16 32 11 3
0 22 4 8
15 45 7 6
18 42 7 6
42 47 7 6
8 30 10 4
11 49 10 4
4 41 6 7
25 45 9 5
28 40 11 4
2 44 7 7
38 48 12 4
10 47 5 10
3 36 14 4
6 25 5 11
(321 244)

Arvore 155
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 49 9 4
13 35 9 4
16 37 9 4
7 29 5 7
12 17 5 7
5 29 8 5
18 26 8 5
16 32 11 3
0 22 4 8
15 45 7 6
18 42 7 6
42 47 7 6
11 49 10 4
4 41 6 7
8 38 6 7
25 45 9 5
28 40 11 4
2 44 7 7
38 48 12 4
10 47 5 10
3 36 14 4
6 15 6 10
(318 246)

Arvore 156
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 49 9 4
13 35 9 4
16 37 9 4
7 29 5 7
12 17 5 7
5 29 8 5
18 26 8 5
16 32 11 3
0 22 4 8
15 45 7 6
18 42 7 6
42 47 7 6
8 30 10 4
11 49 10 4
4 41 6 7
25 45 9 5
28 40 11 4
2 44 7 7
38 48 12 4
10 47 5 10
0 36 10 7
6 25 5 11
(317 247)

Arvore 157
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
7 27 7 4
22 25 7 4
11 21 4 6
24 34 4 6
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 49 9 4
13 35 9 4
16 37 9 4
16 32 11 3
5 29 8 5
18 26 8 5
7 29 5 7
12 17 5 7
8 30 10 4
11 49 10 4
15 45 7 6
18 42 7 6
42 47 7 6
25 45 9 5
4 41 6 7
8 38 6 7
28 40 11 4
2 44 7 7
38 48 12 4
3 36 14 4
10 47 5 10
6 15 6 10
(324 242)

Arvore 158
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
7 27 7 4
22 25 7 4
11 21 4 6
24 34 4 6
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 49 9 4
13 35 9 4
16 37 9 4
16 32 11 3
5 29 8 5
18 26 8 5
7 29 5 7
12 17 5 7
8 30 10 4
11 49 10 4
15 45 7 6
18 42 7 6
42 47 7 6
1 9 9 5
25 45 9 5
4 41 6 7
28 40 11 4
2 44 7 7
38 48 12 4
3 36 14 4
10 47 5 10
6 25 5 11
(326 241)

Arvore 159
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
0 35 6 5
2 26 6 5
5 46 6 5
11 21 4 6
24 34 4 6
16 32 11 3
7 49 9 4
13 35 9 4
16 37 9 4
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
15 45 7 6
18 42 7 6
42 47 7 6
12 17 5 7
20 46 12 4
38 48 12 4
4 41 6 7
2 44 7 7
3 36 14 4
10 47 5 10
6 15 6 10
(334 237)

Arvore 160
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
0 35 6 5
2 26 6 5
5 46 6 5
11 21 4 6
24 34 4 6
16 32 11 3
7 49 9 4
13 35 9 4
0 39 7 5
25 43 7 5
27 37 12 3
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
15 45 7 6
18 42 7 6
42 47 7 6
7 29 5 7
12 17 5 7
38 48 12 4
4 41 6 7
2 44 7 7
3 36 14 4
10 47 5 10
6 15 6 10
(330 239)

Arvore 161
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
0 35 6 5
2 26 6 5
5 46 6 5
11 21 4 6
24 34 4 6
16 32 11 3
7 49 9 4
13 35 9 4
16 37 9 4
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
15 45 7 6
18 42 7 6
42 47 7 6
12 17 5 7
20 46 12 4
38 48 12 4
4 41 6 7
2 44 7 7
3 36 14 4
10 47 5 10
6 25 5 11
(333 238)

Arvore 162
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
0 35 6 5
2 26 6 5
5 46 6 5
11 21 4 6
24 34 4 6
16 32 11 3
7 49 9 4
13 35 9 4
0 39 7 5
25 43 7 5
27 37 12 3
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
15 45 7 6
18 42 7 6
42 47 7 6
7 29 5 7
12 17 5 7
38 48 12 4
4 41 6 7
2 44 7 7
3 36 14 4
10 47 5 10
6 12 15 6
(339 235)

Arvore 163
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
0 35 6 5
2 26 6 5
5 46 6 5
11 21 4 6
24 34 4 6
16 32 11 3
7 49 9 4
13 35 9 4
16 37 9 4
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
25 45 9 5
15 45 7 6
18 42 7 6
42 47 7 6
7 29 5 7
12 17 5 7
38 48 12 4
37 48 15 3
4 41 6 7
2 44 7 7
3 36 14 4
10 47 5 10
6 12 15 6
(342 234)

Arvore 164
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
16 32 11 3
0 35 6 5
2 26 6 5
5 46 6 5
7 49 9 4
13 35 9 4
11 21 4 6
24 34 4 6
27 37 12 3
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
20 46 12 4
38 48 12 4
15 45 7 6
18 42 7 6
42 47 7 6
12 17 5 7
4 41 6 7
3 36 14 4
2 44 7 7
6 12 15 6
10 47 5 10
(346 232)

Arvore 165
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
16 32 11 3
0 35 6 5
2 26 6 5
5 46 6 5
7 49 9 4
13 35 9 4
16 37 9 4
11 21 4 6
24 34 4 6
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
20 46 12 4
38 48 12 4
15 45 7 6
18 42 7 6
42 47 7 6
8 17 11 5
4 41 6 7
3 36 14 4
2 44 7 7
6 12 15 6
10 47 5 10
(349 231)

Arvore 166
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
16 32 11 3
0 35 6 5
2 26 6 5
5 46 6 5
7 49 9 4
13 35 9 4
27 37 12 3
11 21 4 6
24 34 4 6
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
20 46 12 4
38 48 12 4
37 48 15 3
15 45 7 6
42 47 7 6
12 17 5 7
3 36 14 4
4 41 6 7
2 44 7 7
6 12 15 6
10 47 5 10
(354 229)

Arvore 167
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
16 32 11 3
0 35 6 5
2 26 6 5
5 46 6 5
7 49 9 4
13 35 9 4
16 37 9 4
11 21 4 6
24 34 4 6
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
20 46 12 4
38 48 12 4
37 48 15 3
15 45 7 6
42 47 7 6
12 17 5 7
3 36 14 4
4 41 6 7
2 44 7 7
6 12 15 6
10 36 17 6
(363 226)

Arvore 168
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
16 32 11 3
0 35 6 5
2 26 6 5
5 46 6 5
7 49 9 4
13 35 9 4
16 37 9 4
11 21 4 6
24 34 4 6
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
20 46 12 4
38 48 12 4
37 48 15 3
15 45 7 6
42 47 7 6
8 17 11 5
3 36 14 4
4 41 6 7
2 44 7 7
6 12 15 6
10 47 5 10
(357 228)

Arvore 169
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
16 32 11 3
0 35 6 5
2 26 6 5
5 46 6 5
7 49 9 4
13 35 9 4
27 37 12 3
11 21 4 6
24 34 4 6
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
20 46 12 4
38 48 12 4
37 48 15 3
15 45 7 6
42 47 7 6
8 17 11 5
3 36 14 4
4 41 6 7
2 44 7 7
6 12 15 6
10 47 5 10
(360 227)

Arvore 170
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
16 32 11 3
0 35 6 5
2 26 6 5
5 46 6 5
7 49 9 4
13 35 9 4
27 37 12 3
11 21 4 6
24 34 4 6
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
20 46 12 4
38 48 12 4
37 48 15 3
15 45 7 6
42 47 7 6
12 17 5 7
3 36 14 4
4 41 6 7
2 44 7 7
6 12 15 6
10 36 17 6
(366 225)

Arvore 171
0 1 3 3
31 39 4 3
16 42 5 3
14 42 3 4
18 30 6 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
4 27 4 5
12 47 4 5
23 34 4 5
7 27 7 4
22 25 7 4
1 28 5 5
2 24 5 5
11 20 5 5
1 19 8 4
4 43 8 4
16 32 11 3
0 35 6 5
2 26 6 5
5 46 6 5
7 49 9 4
13 35 9 4
16 37 9 4
11 21 4 6
24 34 4 6
0 39 7 5
25 43 7 5
8 30 10 4
11 49 10 4
5 29 8 5
18 26 8 5
28 40 11 4
1 9 9 5
25 45 9 5
20 46 12 4
38 48 12 4
37 48 15 3
15 45 7 6
42 47 7 6
8 17 11 5
3 36 14 4
4 41 6 7
2 44 7 7
6 12 15 6
10 36 17 6
(369 224)

Arvore 172
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
4 27 4 5
12 47 4 5
23 34 4 5
16 32 11 3
1 19 8 4
4 43 8 4
1 28 5 5
2 24 5 5
