Fim da primeira fase ... 
0.02
Fim da segunda fase ... 
86628
866.28
Total: 866.3
Suportadas = 119
Nao suportadas = 3267
TOTAL DE SOLUCOES = 3386

SUPORTADAS: 

2 34 26 65
17 21 19 73
20 26 32 60
(569 3334)

Arvore 535
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
16 18 8 80
12 37 9 79
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
4 29 15 74
36 37 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 18 12 79
2 34 26 65
17 21 19 73
20 26 32 60
(570 3333)

Arvore 536
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
16 18 8 80
12 37 9 79
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
4 29 15 74
5 8 15 74
36 37 15 74
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(572 3331)

Arvore 537
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
4 29 15 74
5 8 15 74
36 37 15 74
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(600 3304)

Arvore 538
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
6 40 12 77
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(599 3305)

Arvore 539
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 18 12 79
20 26 32 60
17 21 19 73
(598 3306)

Arvore 540
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
4 29 15 74
5 8 15 74
6 40 12 77
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(597 3307)

Arvore 541
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
4 29 15 74
5 8 15 74
36 37 15 74
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
9 34 1 88
14 30 28 62
32 33 28 62
28 41 26 64
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(596 3308)

Arvore 542
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
8 13 17 72
4 29 15 74
5 8 15 74
36 37 15 74
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 18 12 79
20 26 32 60
17 21 19 73
(595 3309)

Arvore 543
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
12 37 9 79
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
6 40 12 77
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(594 3310)

Arvore 544
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
12 37 9 79
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 18 12 79
20 26 32 60
17 21 19 73
(593 3311)

Arvore 545
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
0 8 8 81
10 37 34 56
28 42 3 86
30 39 31 59
15 24 2 87
9 34 1 88
14 30 28 62
32 33 28 62
28 41 26 64
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(592 3312)

Arvore 546
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
0 8 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
13 15 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(591 3313)

Arvore 547
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
9 34 1 88
14 30 28 62
32 33 28 62
28 41 26 64
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(590 3314)

Arvore 548
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
17 43 4 84
7 43 3 85
6 16 28 61
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
4 29 15 74
5 8 15 74
6 40 12 77
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(589 3315)

Arvore 549
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
0 8 8 81
10 37 34 56
28 42 3 86
30 39 31 59
15 24 2 87
9 34 1 88
14 30 28 62
32 33 28 62
28 41 26 64
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(588 3316)

Arvore 550
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
0 8 8 81
10 37 34 56
28 42 3 86
30 39 31 59
9 34 1 88
13 15 1 88
14 30 28 62
32 33 28 62
28 41 26 64
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(587 3317)

Arvore 551
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
11 41 12 76
27 44 10 78
12 37 9 79
5 18 5 83
17 43 4 84
7 43 3 85
6 16 28 61
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(586 3318)

Arvore 552
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 18 12 79
20 26 32 60
11 21 34 59
(585 3319)

Arvore 553
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
0 8 8 81
10 37 34 56
28 42 3 86
30 39 31 59
15 24 2 87
9 34 1 88
14 30 28 62
32 33 28 62
28 41 26 64
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 18 12 79
20 26 32 60
17 21 19 73
(584 3320)

Arvore 554
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
0 8 8 81
10 37 34 56
28 42 3 86
30 39 31 59
15 24 2 87
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 27 16 75
20 26 32 60
11 21 34 59
(583 3321)

Arvore 555
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
5 8 15 74
36 37 15 74
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
9 34 1 88
14 30 28 62
32 33 28 62
28 41 26 64
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 18 12 79
20 26 32 60
17 21 19 73
(582 3322)

Arvore 556
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
8 13 17 72
4 29 15 74
5 8 15 74
36 37 15 74
0 8 8 81
10 37 34 56
28 42 3 86
30 39 31 59
15 24 2 87
9 34 1 88
14 30 28 62
32 33 28 62
28 41 26 64
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 18 12 79
20 26 32 60
17 21 19 73
(581 3323)

Arvore 557
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
5 8 15 74
36 37 15 74
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(580 3324)

Arvore 558
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
12 37 9 79
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
4 29 15 74
5 8 15 74
6 40 12 77
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 27 16 75
20 26 32 60
11 21 34 59
(579 3325)

Arvore 559
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
8 13 17 72
4 29 15 74
5 8 15 74
0 8 8 81
6 15 8 81
10 37 34 56
40 44 33 57
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
32 36 6 84
25 30 3 87
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(578 3326)

Arvore 560
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
8 13 17 72
4 29 15 74
5 8 15 74
6 40 12 77
0 8 8 81
6 15 8 81
10 37 34 56
28 42 3 86
30 39 31 59
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
3 33 34 57
25 30 3 87
2 34 26 65
4 18 12 79
20 26 32 60
17 21 19 73
(577 3327)

Arvore 561
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
4 29 15 74
5 8 15 74
36 37 15 74
0 8 8 81
10 37 34 56
28 42 3 86
30 39 31 59
15 24 2 87
24 28 2 87
9 34 1 88
14 30 28 62
32 33 28 62
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
32 36 6 84
2 34 26 65
4 27 16 75
17 21 19 73
13 26 42 51
(576 3328)

Arvore 562
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
4 29 15 74
5 8 15 74
36 37 15 74
10 37 34 56
0 8 8 81
6 15 8 81
30 39 31 59
14 30 28 62
32 33 28 62
28 42 3 86
28 41 26 64
9 34 1 88
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(624 3281)

Arvore 563
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
6 40 12 77
10 37 34 56
0 8 8 81
6 15 8 81
30 39 31 59
14 30 28 62
32 33 28 62
28 42 3 86
28 41 26 64
9 34 1 88
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(623 3282)

Arvore 564
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
10 37 34 56
0 8 8 81
6 15 8 81
30 39 31 59
14 30 28 62
32 33 28 62
28 42 3 86
28 41 26 64
9 34 1 88
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 18 12 79
20 26 32 60
17 21 19 73
(622 3283)

Arvore 565
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
4 29 15 74
5 8 15 74
6 40 12 77
10 37 34 56
0 8 8 81
6 15 8 81
30 39 31 59
14 30 28 62
32 33 28 62
28 42 3 86
28 41 26 64
9 34 1 88
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(621 3284)

Arvore 566
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
12 37 9 79
16 18 8 80
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
10 37 34 56
40 44 33 57
0 8 8 81
6 15 8 81
30 39 31 59
14 30 28 62
32 33 28 62
28 42 3 86
24 28 2 87
9 34 1 88
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(620 3285)

Arvore 567
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
6 40 12 77
10 37 34 56
0 8 8 81
6 15 8 81
30 39 31 59
14 30 28 62
32 33 28 62
28 42 3 86
28 41 26 64
9 34 1 88
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(619 3286)

Arvore 568
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
10 37 34 56
0 8 8 81
6 15 8 81
30 39 31 59
14 30 28 62
32 33 28 62
28 42 3 86
28 41 26 64
9 34 1 88
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 18 12 79
20 26 32 60
17 21 19 73
(618 3287)

Arvore 569
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
12 37 9 79
5 18 5 83
17 43 4 84
6 16 28 61
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
36 37 15 74
10 37 34 56
0 8 8 81
6 15 8 81
30 39 31 59
14 30 28 62
32 33 28 62
28 42 3 86
24 28 2 87
9 34 1 88
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(617 3288)

Arvore 570
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
10 37 34 56
40 44 33 57
0 8 8 81
6 15 8 81
30 39 31 59
14 30 28 62
32 33 28 62
28 42 3 86
24 28 2 87
9 34 1 88
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 27 16 75
20 26 32 60
17 21 19 73
(616 3289)

Arvore 571
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
27 44 10 78
16 18 8 80
5 18 5 83
17 43 4 84
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
6 40 12 77
10 37 34 56
0 8 8 81
6 15 8 81
30 39 31 59
14 30 28 62
32 33 28 62
28 42 3 86
28 41 26 64
9 34 1 88
1 20 24 66
38 40 19 71
1 22 15 75
13 25 14 76
3 33 34 57
2 34 26 65
4 18 12 79
20 26 32 60
17 21 19 73
(615 3290)

Arvore 572
11 19 6 80
3 23 2 84
19 24 12 75
17 18 10 77
36 40 10 77
6 17 5 82
6 37 5 82
2 7 3 84
10 14 1 86
31 44 1 86
3 13 0 87
5 44 17 71
12 27 13 75
11 41 12 76
12 37 9 79
5 18 5 83
17 43 4 84
6 16 28 61
7 43 3 85
3 20 23 66
20 35 21 68
24 43 20 69
20 37 18 71
8 13 17 72
4 29 15 74
6 40 12 77
10 37 34 56
0 8 8 81
6 15 8 81
30 39 31 59
14 30 28 62
32 33 28 62
28 42 3 86
24 28 2 87
9 34 1 88
