Fim da primeira fase ... 
0.02
Fim da segunda fase ... 
91519
915.19
Total: 915.21
Suportadas = 101
7 23 15 18
23 38 16 18
0 27 25 16
6 25 4 21
2 4 38 13
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
32 36 9 21
23 41 39 14
6 42 14 20
22 26 61 9
4 41 19 19
22 38 15 20
15 29 32 16
13 15 49 12
5 17 79 5
29 39 37 15
2 8 54 11
10 32 67 8
1 22 72 7
19 31 64 9
5 40 26 18
18 40 90 3
18 44 86 4
31 34 82 5
16 37 6 23
27 40 83 5
14 33 54 12
43 44 8 23
24 43 42 15
1 14 69 9
28 38 99 2
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1770 633)

Arvore 707
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
6 25 4 21
2 4 38 13
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
32 36 9 21
23 41 39 14
6 42 14 20
7 20 40 14
4 41 19 19
15 29 32 16
13 15 49 12
7 26 83 4
5 17 79 5
29 39 37 15
2 8 54 11
10 32 67 8
1 22 72 7
19 31 64 9
5 40 26 18
18 40 90 3
18 44 86 4
31 34 82 5
16 37 6 23
0 36 49 13
14 33 54 12
43 44 8 23
24 43 42 15
1 14 69 9
28 38 99 2
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1783 630)

Arvore 708
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
2 4 38 13
6 25 4 21
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
32 36 9 21
22 26 61 9
6 42 14 20
7 26 83 4
5 17 79 5
13 15 49 12
4 41 19 19
15 29 32 16
2 8 54 11
1 3 67 8
10 32 67 8
29 39 37 15
19 31 64 9
18 40 90 3
18 44 86 4
5 40 26 18
31 34 82 5
16 37 6 23
0 36 49 13
14 33 54 12
24 43 42 15
43 44 8 23
28 38 99 2
1 14 69 9
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1799 626)

Arvore 709
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
2 4 38 13
6 25 4 21
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
32 36 9 21
6 42 14 20
7 20 40 14
7 26 83 4
5 17 79 5
13 15 49 12
4 41 19 19
15 29 32 16
2 8 54 11
1 3 67 8
10 32 67 8
29 39 37 15
19 31 64 9
18 40 90 3
18 44 86 4
5 40 26 18
31 34 82 5
27 40 83 5
16 37 6 23
14 33 54 12
24 43 42 15
43 44 8 23
28 38 99 2
1 14 69 9
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1812 623)

Arvore 710
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
2 4 38 13
6 25 4 21
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
32 36 9 21
22 26 61 9
6 42 14 20
7 20 40 14
5 17 79 5
13 15 49 12
4 41 19 19
15 29 32 16
2 8 54 11
10 32 67 8
29 39 37 15
1 22 72 7
19 31 64 9
18 40 90 3
18 44 86 4
5 40 26 18
31 34 82 5
27 40 83 5
16 37 6 23
14 33 54 12
24 43 42 15
43 44 8 23
28 38 99 2
1 14 69 9
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1795 627)

Arvore 711
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
2 4 38 13
6 25 4 21
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
32 36 9 21
22 26 61 9
6 42 14 20
7 26 83 4
5 17 79 5
13 15 49 12
4 41 19 19
15 29 32 16
2 8 54 11
10 32 67 8
29 39 37 15
1 22 72 7
19 31 64 9
18 40 90 3
18 44 86 4
5 40 26 18
31 34 82 5
16 37 6 23
0 36 49 13
14 33 54 12
24 43 42 15
43 44 8 23
28 38 99 2
1 14 69 9
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1804 625)

Arvore 712
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
2 4 38 13
6 25 4 21
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
32 36 9 21
6 42 14 20
7 20 40 14
7 26 83 4
5 17 79 5
13 15 49 12
4 41 19 19
15 29 32 16
2 8 54 11
10 32 67 8
29 39 37 15
1 22 72 7
19 31 64 9
18 40 90 3
18 44 86 4
5 40 26 18
31 34 82 5
27 40 83 5
16 37 6 23
14 33 54 12
24 43 42 15
43 44 8 23
28 38 99 2
1 14 69 9
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1817 622)

Arvore 713
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
2 4 38 13
6 25 4 21
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
32 36 9 21
22 26 61 9
6 42 14 20
7 26 83 4
5 17 79 5
4 41 19 19
15 29 32 16
2 8 54 11
1 3 67 8
10 32 67 8
29 39 37 15
6 41 42 14
19 31 64 9
18 40 90 3
18 44 86 4
5 40 26 18
31 34 82 5
27 40 83 5
16 37 6 23
14 33 54 12
24 43 42 15
43 44 8 23
28 38 99 2
1 14 69 9
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1826 620)

Arvore 714
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
2 4 38 13
6 25 4 21
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
32 36 9 21
22 26 61 9
6 42 14 20
7 26 83 4
5 17 79 5
13 15 49 12
4 41 19 19
2 8 54 11
1 3 67 8
10 32 67 8
29 39 37 15
6 41 42 14
19 31 64 9
18 40 90 3
18 44 86 4
5 40 26 18
31 34 82 5
16 37 6 23
0 36 49 13
14 33 54 12
24 43 42 15
43 44 8 23
28 38 99 2
1 14 69 9
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1809 624)

Arvore 715
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
2 4 38 13
6 25 4 21
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
32 36 9 21
22 26 61 9
6 42 14 20
7 26 83 4
5 17 79 5
13 15 49 12
4 41 19 19
15 29 32 16
2 8 54 11
1 3 67 8
10 32 67 8
29 39 37 15
19 31 64 9
18 40 90 3
18 44 86 4
5 40 26 18
31 34 82 5
27 40 83 5
16 37 6 23
14 33 54 12
43 44 8 23
28 38 99 2
1 14 69 9
14 24 31 18
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1822 621)

Arvore 716
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
0 27 25 16
2 4 38 13
6 25 4 21
13 42 47 11
26 31 43 12
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
32 36 9 21
22 26 61 9
6 42 14 20
7 26 83 4
5 17 79 5
13 15 49 12
4 41 19 19
15 29 32 16
2 8 54 11
1 3 67 8
10 32 67 8
29 39 37 15
19 31 64 9
18 40 90 3
18 44 86 4
31 34 82 5
23 40 96 2
16 37 6 23
0 36 49 13
14 33 54 12
24 43 42 15
43 44 8 23
28 38 99 2
14 24 31 18
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1831 619)

Arvore 717
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
7 26 83 4
32 36 9 21
5 17 79 5
6 42 14 20
13 15 49 12
15 29 32 16
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
1 22 72 7
18 40 90 3
19 31 64 9
18 44 86 4
31 34 82 5
5 40 26 18
27 40 83 5
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1838 617)

Arvore 718
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
32 36 9 21
5 17 79 5
7 20 40 14
6 42 14 20
13 15 49 12
15 29 32 16
1 3 67 8
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
18 40 90 3
19 31 64 9
18 44 86 4
31 34 82 5
23 40 96 2
27 40 83 5
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1860 612)

Arvore 719
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
7 26 83 4
32 36 9 21
5 17 79 5
7 20 40 14
6 42 14 20
13 15 49 12
15 29 32 16
1 3 67 8
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
18 40 90 3
19 31 64 9
18 44 86 4
31 34 82 5
23 40 96 2
27 40 83 5
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1882 607)

Arvore 720
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
7 26 83 4
32 36 9 21
5 17 79 5
6 42 14 20
13 15 49 12
15 29 32 16
1 3 67 8
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
18 40 90 3
19 31 64 9
18 44 86 4
31 34 82 5
23 40 96 2
0 36 49 13
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1869 610)

Arvore 721
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
7 26 83 4
32 36 9 21
5 17 79 5
6 42 14 20
13 15 49 12
15 29 32 16
1 3 67 8
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
18 40 90 3
19 31 64 9
18 44 86 4
31 34 82 5
5 40 26 18
27 40 83 5
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
14 24 31 18
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1856 613)

Arvore 722
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
7 26 83 4
32 36 9 21
5 17 79 5
6 42 14 20
13 15 49 12
1 3 67 8
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
18 40 90 3
6 41 42 14
19 31 64 9
18 44 86 4
31 34 82 5
5 40 26 18
27 40 83 5
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1843 616)

Arvore 723
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
7 26 83 4
32 36 9 21
5 17 79 5
6 42 14 20
13 15 49 12
15 29 32 16
1 3 67 8
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
18 40 90 3
19 31 64 9
18 44 86 4
31 34 82 5
23 40 96 2
27 40 83 5
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
43 44 8 23
14 24 31 18
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1865 611)

Arvore 724
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
7 26 83 4
32 36 9 21
5 17 79 5
7 20 40 14
6 42 14 20
13 15 49 12
15 29 32 16
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
1 22 72 7
18 40 90 3
19 31 64 9
18 44 86 4
31 34 82 5
23 40 96 2
27 40 83 5
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1887 606)

Arvore 725
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
7 26 83 4
32 36 9 21
5 17 79 5
6 42 14 20
13 15 49 12
15 29 32 16
1 3 67 8
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
18 40 90 3
19 31 64 9
18 44 86 4
31 34 82 5
27 40 83 5
32 34 67 9
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1874 609)

Arvore 726
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
7 26 83 4
32 36 9 21
5 17 79 5
6 42 14 20
15 29 32 16
1 3 67 8
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
18 40 90 3
6 41 42 14
19 31 64 9
18 44 86 4
31 34 82 5
23 40 96 2
27 40 83 5
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1896 604)

Arvore 727
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
7 26 83 4
32 36 9 21
5 17 79 5
6 42 14 20
13 15 49 12
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
1 22 72 7
18 40 90 3
6 41 42 14
19 31 64 9
18 44 86 4
31 34 82 5
5 40 26 18
27 40 83 5
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1848 615)

Arvore 728
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
7 26 83 4
32 36 9 21
5 17 79 5
6 42 14 20
13 15 49 12
15 29 32 16
1 3 67 8
10 32 67 8
4 41 19 19
2 8 54 11
18 40 90 3
19 31 64 9
18 44 86 4
31 34 82 5
5 40 26 18
23 40 96 2
27 40 83 5
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1892 605)

Arvore 729
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
7 26 83 4
32 36 9 21
5 17 79 5
6 42 14 20
13 15 49 12
1 3 67 8
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
18 40 90 3
6 41 42 14
19 31 64 9
18 44 86 4
31 34 82 5
23 40 96 2
0 36 49 13
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1879 608)

Arvore 730
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
7 26 83 4
32 36 9 21
5 17 79 5
6 42 14 20
13 15 49 12
15 29 32 16
1 3 67 8
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
11 29 59 10
18 40 90 3
19 31 64 9
18 44 86 4
31 34 82 5
23 40 96 2
27 40 83 5
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1901 603)

Arvore 731
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
23 38 16 18
2 4 38 13
0 27 25 16
13 42 47 11
26 31 43 12
6 25 4 21
18 32 1 22
11 20 10 20
5 39 54 10
23 41 39 14
22 26 61 9
7 26 83 4
32 36 9 21
5 17 79 5
6 42 14 20
13 15 49 12
15 29 32 16
10 32 67 8
4 41 19 19
2 8 54 11
29 39 37 15
1 22 72 7
18 40 90 3
19 31 64 9
18 44 86 4
5 40 26 18
27 40 83 5
2 34 97 2
14 33 54 12
16 37 6 23
24 43 42 15
28 38 99 2
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1853 614)

Arvore 732
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
22 26 61 9
5 17 79 5
23 41 39 14
13 15 49 12
10 32 67 8
32 36 9 21
2 8 54 11
1 22 72 7
18 40 90 3
6 42 14 20
15 29 32 16
18 44 86 4
4 41 19 19
29 39 37 15
19 31 64 9
31 34 82 5
23 40 96 2
27 40 83 5
14 33 54 12
28 38 99 2
16 37 6 23
24 43 42 15
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1908 601)

Arvore 733
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
22 26 61 9
5 17 79 5
23 41 39 14
13 15 49 12
1 3 67 8
10 32 67 8
32 36 9 21
2 8 54 11
18 40 90 3
6 42 14 20
15 29 32 16
18 44 86 4
4 41 19 19
29 39 37 15
19 31 64 9
31 34 82 5
23 40 96 2
27 40 83 5
14 33 54 12
28 38 99 2
16 37 6 23
24 43 42 15
1 14 69 9
14 24 31 18
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1926 597)

Arvore 734
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
22 26 61 9
5 17 79 5
23 41 39 14
13 15 49 12
1 3 67 8
10 32 67 8
32 36 9 21
2 8 54 11
18 40 90 3
15 29 32 16
18 44 86 4
4 41 19 19
29 39 37 15
19 31 64 9
31 34 82 5
6 41 42 14
23 40 96 2
27 40 83 5
14 33 54 12
28 38 99 2
16 37 6 23
24 43 42 15
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1931 596)

Arvore 735
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
22 26 61 9
5 17 79 5
23 41 39 14
13 15 49 12
1 3 67 8
10 32 67 8
32 36 9 21
2 8 54 11
18 40 90 3
6 42 14 20
18 44 86 4
4 41 19 19
29 39 37 15
19 31 64 9
31 34 82 5
6 41 42 14
23 40 96 2
27 40 83 5
14 33 54 12
28 38 99 2
16 37 6 23
24 43 42 15
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1913 600)

Arvore 736
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
22 26 61 9
5 17 79 5
23 41 39 14
13 15 49 12
10 32 67 8
32 36 9 21
2 8 54 11
1 22 72 7
18 40 90 3
15 29 32 16
18 44 86 4
4 41 19 19
29 39 37 15
19 31 64 9
31 34 82 5
6 41 42 14
23 40 96 2
27 40 83 5
14 33 54 12
28 38 99 2
16 37 6 23
24 43 42 15
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1936 595)

Arvore 737
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
22 26 61 9
5 17 79 5
23 41 39 14
13 15 49 12
10 32 67 8
32 36 9 21
2 8 54 11
1 22 72 7
18 40 90 3
6 42 14 20
18 44 86 4
4 41 19 19
29 39 37 15
19 31 64 9
31 34 82 5
6 41 42 14
23 40 96 2
27 40 83 5
14 33 54 12
28 38 99 2
16 37 6 23
24 43 42 15
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1918 599)

Arvore 738
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
22 26 61 9
5 17 79 5
23 41 39 14
13 15 49 12
1 3 67 8
10 32 67 8
32 36 9 21
2 8 54 11
18 40 90 3
15 29 32 16
18 44 86 4
4 41 19 19
29 39 37 15
19 31 64 9
31 34 82 5
6 41 42 14
23 40 96 2
27 40 83 5
14 33 54 12
28 38 99 2
16 37 6 23
24 43 42 15
1 14 69 9
14 24 31 18
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1954 591)

Arvore 739
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
5 17 79 5
23 41 39 14
7 20 40 14
13 15 49 12
1 3 67 8
10 32 67 8
32 36 9 21
2 8 54 11
18 40 90 3
6 42 14 20
15 29 32 16
18 44 86 4
4 41 19 19
29 39 37 15
19 31 64 9
31 34 82 5
23 40 96 2
27 40 83 5
14 33 54 12
28 38 99 2
24 43 42 15
1 14 69 9
1 16 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1945 593)

Arvore 740
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
22 26 61 9
5 17 79 5
23 41 39 14
13 15 49 12
10 32 67 8
32 36 9 21
2 8 54 11
1 22 72 7
18 40 90 3
6 42 14 20
15 29 32 16
18 44 86 4
4 41 19 19
29 39 37 15
19 31 64 9
23 40 96 2
27 40 83 5
2 34 97 2
14 33 54 12
28 38 99 2
16 37 6 23
24 43 42 15
1 14 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1923 598)

Arvore 741
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
22 26 61 9
5 17 79 5
23 41 39 14
13 15 49 12
1 3 67 8
10 32 67 8
32 36 9 21
2 8 54 11
18 40 90 3
6 42 14 20
18 44 86 4
4 41 19 19
29 39 37 15
19 31 64 9
31 34 82 5
6 41 42 14
23 40 96 2
27 40 83 5
14 33 54 12
28 38 99 2
16 37 6 23
24 43 42 15
32 33 97 3
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1941 594)

Arvore 742
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
22 26 61 9
5 17 79 5
23 41 39 14
13 15 49 12
1 3 67 8
10 32 67 8
32 36 9 21
2 8 54 11
18 40 90 3
15 29 32 16
18 44 86 4
4 41 19 19
29 39 37 15
19 31 64 9
31 34 82 5
6 41 42 14
23 40 96 2
27 40 83 5
14 33 54 12
28 38 99 2
16 37 6 23
24 43 42 15
32 33 97 3
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1959 590)

Arvore 743
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
7 23 15 18
2 4 38 13
13 42 47 11
23 38 16 18
0 27 25 16
26 31 43 12
6 25 4 21
5 39 54 10
18 32 1 22
11 20 10 20
7 26 83 4
5 17 79 5
23 41 39 14
7 20 40 14
13 15 49 12
10 32 67 8
32 36 9 21
2 8 54 11
1 22 72 7
18 40 90 3
6 42 14 20
15 29 32 16
18 44 86 4
4 41 19 19
29 39 37 15
19 31 64 9
31 34 82 5
23 40 96 2
27 40 83 5
14 33 54 12
28 38 99 2
24 43 42 15
1 14 69 9
1 16 69 9
43 44 8 23
11 21 61 15
9 34 57 16
5 35 39 23
30 43 25 27
(1950 592)

Arvore 744
20 22 13 17
12 26 8 19
29 31 8 19
3 7 27 15
31 37 23 16
